C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

4F 01 4F 03 4F 05 4F 07 4F 09 4F 0B 4F 0D 4F 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
4F 21 32 23 4F 25 26 27 4F 29 2A 2B 4F 2D 2E 2F
30 31 4F 43 34 35 36 37 38 39 4F 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 4F 72 4F 74 4F 76 4F 78 4F 7A 4F 7C 4F 7E 4F

FF 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
B3 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA CB BC BD BE BF
C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB DC CD CE CF
D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC ED DE DF
E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED FE EF
F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE 1F

F1 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10 21 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F
20 21 32 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F
30 31 32 43 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F
40 41 42 43 54 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 65 56 57 58 59 5A 5B 5C 5D 5E 5F
60 61 62 63 64 65 76 67 68 69 6A 6B 6C 6D 6E 6F
70 71 72 73 74 75 76 87 78 79 7A 7B 7C 7D 7E 7F

80 81 82 83 84 85 86 87 98 89 8A 8B 8C 8D 8E 8F
90 91 92 93 94 95 96 97 98 A9 9A 9B 9C 9D 9E 9F
A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 BA AB AC AD AE AF
